id,book_id,vendor,price,url,in_stock
po-ece8849d478c,b491,Kindle,15.87,#,1
po-bfd6d1ba609f,b492,Amazon,16.15,#,1
po-83cd4d6c4a07,b493,Kindle,11.95,#,1
po-96585d818f19,b494,Barnes & Noble,6.79,#,0
po-dd6e77b94072,b495,Amazon,7.05,#,1
po-03ddc9b3cabb,b496,Barnes & Noble,7.7,#,1
po-e03020695818,b497,Amazon,11.77,#,1
po-a3383a47c92a,b498,Amazon,6.93,#,0
po-d52a8fce4f45,b499,Amazon,5.56,#,1
po-c96e1fcca5ba,b500,Barnes & Noble,7.85,#,1
po-8722f752247f,b501,Kindle,9.67,#,1
po-94612d15a61a,b502,Amazon,9.46,#,1
po-24b3582ca1ab,b503,Amazon,10.13,#,0
po-360d93d267c2,b504,Kindle,5.28,#,1
po-785f3dc56ea6,b505,Amazon,6.84,#,1
po-20055ff14013,b506,Amazon,14.92,#,1
po-be546115d6fa,b507,Amazon,13.2,#,0
po-87a355c1fc98,b508,Kindle,11.3,#,1
po-f1729f938aef,b509,Kindle,17.45,#,1
po-706c94bf7bb1,b510,Amazon,12.46,#,1
po-5a15a2d8e7a9,b511,Kindle,7.4,#,0
po-20e04f00508c,b512,Amazon,15.06,#,1
po-eb7c86688c9a,b513,Barnes & Noble,6.12,#,1
po-a257cfc41da7,b514,Kindle,5.74,#,1
po-6b79293bdbd3,b515,Kindle,11.38,#,1
po-403b09c907cd,b516,Amazon,14.94,#,1
po-824445fc11c4,b517,Kindle,17.21,#,1
po-913ce72a0b77,b518,Kindle,15.34,#,0
po-58242b99d1c1,b519,Barnes & Noble,15.89,#,1
po-f8f362b868a3,b520,Barnes & Noble,10.69,#,1
po-6b5ea230b39f,b521,Amazon,18.3,#,0
po-f2755b6ec7ee,b522,Barnes & Noble,12.86,#,1
po-6592393cf501,b523,Barnes & Noble,6.42,#,1
po-638300ec9edc,b524,Barnes & Noble,18.37,#,1
po-67e776e27f39,b525,Amazon,6.11,#,0
po-ca90c791e686,b526,Amazon,13.25,#,0
po-bfd5a0e5e34e,b527,Kindle,17.01,#,0
po-1f6fecac14ce,b528,Kindle,16.17,#,1
po-43d830e2ae39,b529,Barnes & Noble,4.99,#,1
po-effd1898c6e7,b530,Barnes & Noble,11.83,#,1
po-d9bb94504ab4,b531,Kindle,9.97,#,0
po-2dbb4e6d1a06,b532,Barnes & Noble,8.32,#,1
po-93b7b3a78360,b533,Amazon,5.68,#,1
po-d2fb1367fc99,b534,Barnes & Noble,7.93,#,1
po-3708069174b6,b535,Kindle,6.61,#,0
po-5872b08e05aa,b536,Barnes & Noble,19.33,#,1
po-b0f1e4feaee9,b537,Kindle,18.86,#,1
po-c5605ce72b68,b538,Kindle,14.85,#,1
po-1f7b90260024,b539,Amazon,9.09,#,1
po-56f1cd07e3ab,b540,Barnes & Noble,15.49,#,1
po-26ccd337cfde,b541,Amazon,8.0,#,1
po-865422914956,b542,Barnes & Noble,15.4,#,1
po-a9daadf174ce,b543,Barnes & Noble,15.64,#,1
po-cee3f27f4471,b544,Amazon,5.79,#,1
po-3dac44f2f12c,b545,Amazon,17.58,#,1
po-dc2858bb4e8a,b546,Amazon,14.23,#,1
po-eb78b1b05f74,b547,Barnes & Noble,9.3,#,1
po-1ced660d5d7f,b548,Amazon,16.15,#,1
po-8801052d359b,b549,Barnes & Noble,15.56,#,1
po-1fdfd258cdf5,b550,Amazon,19.74,#,1
po-5dadba903696,b551,Kindle,13.34,#,1
po-d0e9015e4b34,b552,Kindle,15.64,#,1
po-9e25d6c0818f,b553,Barnes & Noble,17.64,#,1
po-9975714f230f,b554,Barnes & Noble,9.76,#,1
po-8fb51cdea74c,b555,Barnes & Noble,11.04,#,1
po-2769abf36071,b556,Kindle,8.27,#,0
po-7633bb556d21,b557,Kindle,11.68,#,1
po-4356d95b12a0,b558,Amazon,10.78,#,1
po-f24f1b9382ad,b559,Kindle,5.65,#,1
po-95580844c801,b560,Barnes & Noble,12.99,#,1
po-74e9bba95f8d,b561,Amazon,13.06,#,0
po-fb8d623e91ba,b562,Kindle,15.74,#,1
po-f8850c3da6a8,b563,Kindle,13.36,#,1
po-b2a549bcb434,b564,Kindle,9.74,#,0
po-2788f3f6814a,b565,Barnes & Noble,13.77,#,1
po-ced6dc3440cf,b566,Kindle,14.09,#,1
po-34727cd70f12,b567,Barnes & Noble,5.45,#,1
po-584ad936135f,b568,Barnes & Noble,9.41,#,1
po-c6bb04b4a87b,b569,Barnes & Noble,7.11,#,1
po-76d832b303ab,b570,Amazon,16.21,#,1
po-d685fb4af1a7,b571,Amazon,14.24,#,1
po-802a11e12866,b572,Barnes & Noble,11.91,#,1
po-2a7aab36a195,b573,Barnes & Noble,13.7,#,1
po-62911edb6abf,b574,Barnes & Noble,6.04,#,1
po-947723a92102,b575,Kindle,15.39,#,1
po-9e884a92dfe0,b576,Amazon,9.69,#,1
po-7430cde7c48e,b577,Amazon,15.18,#,1
po-65af7db34199,b578,Kindle,13.27,#,1
po-6aaebc33ba1a,b579,Amazon,18.36,#,1
po-fdb53d499941,b580,Barnes & Noble,5.46,#,0
po-20be7d6fbf7a,b581,Kindle,13.14,#,0
po-a9f150d15eac,b582,Barnes & Noble,15.99,#,1
po-abc92dd479e1,b583,Amazon,14.93,#,1
po-6404fe3e337d,b584,Barnes & Noble,19.22,#,1
po-3051854cf538,b585,Kindle,8.47,#,1
po-2a5b3756839a,b586,Kindle,10.81,#,0
po-7e9f2bf18358,b587,Barnes & Noble,14.49,#,1
po-f2215e8cbb74,b588,Kindle,13.81,#,1
po-ca3ce08fca16,b589,Kindle,10.28,#,1
po-43b5ed0e4e1c,b590,Kindle,7.47,#,1
po-f3f98024e7b6,b591,Amazon,7.35,#,1
po-b498c57fa69d,b592,Kindle,15.12,#,0
po-55f32457f48b,b593,Amazon,5.64,#,1
po-08634737e8da,b594,Kindle,18.83,#,0
po-9ae0a6e484d4,b595,Amazon,8.24,#,0
po-7e1b8eab3c5e,b596,Barnes & Noble,17.3,#,1
po-8c1ff961ceed,b597,Barnes & Noble,10.13,#,0
po-698f4be3bd04,b598,Kindle,6.97,#,1
po-078facfdc236,b599,Amazon,7.65,#,1
po-c19e7ae40c5a,b600,Barnes & Noble,6.94,#,1
